,집계 날짜(sumDate),교통량(trafficSum)
0,20211112,4066420
1,20211111,3707383
2,20211110,3592155
3,20211109,3506020
4,20211108,3416954
5,20211107,3656419
6,20211106,4146019
7,20211105,4161124
8,20211104,3762795
9,20211103,3707089
10,20211102,3678797
11,20211101,3714808
12,20211031,3612116
13,20211030,4041069
14,20211029,4096215
15,20211028,3791610
16,20211027,3746445
17,20211026,3737377
18,20211025,3772475
19,20211024,3542858
20,20211023,4002108
21,20211022,4067112
22,20211021,3733431
23,20211020,3702002
24,20211019,3636476
25,20211018,3731367
26,20211017,3304490
27,20211016,3674588
28,20211015,4036176
29,20211014,3801768
30,20211013,3697704
31,20211012,3623747
32,20211011,3468156
33,20211010,3575474
34,20211009,4099823
35,20211008,4047050
36,20211007,3675870
37,20211006,3609696
38,20211005,3678933
39,20211004,3505183
40,20211003,3562520
41,20211002,3929921
42,20211001,4012090
43,20210930,3675980
44,20210929,3404230
45,20210928,3657962
46,20210927,3670459
47,20210926,3036575
48,20210925,3522996
49,20210924,3813737
50,20210923,3591987
51,20210922,3370058
52,20210921,3964292
53,20210920,3412546
54,20210919,3515421
55,20210918,3729657
56,20210917,3873159
57,20210916,3871369
58,20210915,3834452
59,20210914,3755855
60,20210913,3832797
61,20210912,3518525
62,20210911,4053490
63,20210910,4059037
64,20210909,3770665
65,20210908,3646639
66,20210907,3370018
67,20210906,3616557
68,20210905,3496782
69,20210904,3984497
70,20210903,3996665
71,20210902,3557844
72,20210901,3338034
73,20210831,3459691
74,20210830,3686703
75,20210829,3129074
76,20210828,3712656
77,20210827,3813959
78,20210826,3663575
79,20210825,3440105
80,20210824,3153149
81,20210823,3371163
82,20210822,2995543
83,20210821,2958000
84,20210820,3949775
85,20210819,3635819
86,20210818,3571364
87,20210817,3607333
88,20210816,3502304
89,20210815,3382408
90,20210814,3626963
91,20210813,4025726
92,20210812,3710754
93,20210811,3667521
94,20210810,3603369
95,20210809,3632003
96,20210808,2963868
97,20210807,3547148
98,20210806,3909209
99,20210805,3698293
100,20210804,3652787
101,20210803,3700816
102,20210802,3684608
103,20210801,3215510
104,20210731,3714852
105,20210730,4045463
106,20210729,3738055
107,20210728,3659541
108,20210727,3617461
109,20210726,3641379
110,20210725,2997919
111,20210724,3562837
112,20210723,3952243
113,20210722,3634803
114,20210721,3616125
115,20210720,3611742
116,20210719,3596074
117,20210718,3014205
118,20210717,3537041
119,20210716,3958816
120,20210715,3611379
121,20210714,3608509
122,20210713,3587414
123,20210712,3596259
124,20210711,2987496
125,20210710,3556812
126,20210709,3886065
127,20210708,3476909
128,20210707,3389846
129,20210706,3403791
130,20210705,3585281
131,20210704,2843705
132,20210703,3452403
133,20210702,4080291
134,20210701,3665548
135,20210630,3632778
136,20210629,3666798
137,20210628,3725017
138,20210627,3407065
139,20210626,3815495
140,20210625,4135325
141,20210624,3731577
142,20210623,3636182
143,20210622,3683651
144,20210621,3740904
145,20210620,3405417
146,20210619,3937162
147,20210618,3894072
148,20210617,3709064
149,20210616,3618727
150,20210615,3562158
151,20210614,3688688
152,20210613,3287252
153,20210612,3718122
154,20210611,3745206
155,20210610,3686716
156,20210609,3631651
157,20210608,3613277
158,20210607,3650108
159,20210606,3305564
160,20210605,3883777
161,20210604,4018170
162,20210603,3374499
163,20210602,3586613
164,20210601,3554564
165,20210531,3596436
166,20210530,3285984
167,20210529,3795991
168,20210528,3810333
169,20210527,3533038
170,20210526,3662034
171,20210525,3581180
172,20210524,3674666
173,20210523,3262436
174,20210522,3828983
175,20210521,3868916
176,20210520,3552073
177,20210519,3535782
178,20210518,3917856
179,20210517,3461484
180,20210516,2528119
181,20210515,3381175
182,20210514,4057849
183,20210513,3700175
184,20210512,3617944
185,20210511,3599963
186,20210510,3549204
187,20210509,3536128
188,20210508,4081698
189,20210507,4109124
190,20210506,3793399
191,20210505,3386177
192,20210504,3749719
193,20210503,3747558
194,20210502,3332706
195,20210501,3541460
196,20210430,4031990
197,20210429,3642028
198,20210428,3598783
199,20210427,3605561
200,20210426,3655808
201,20210425,3300856
202,20210424,3804077
203,20210423,3961844
204,20210422,3653311
205,20210421,3629014
206,20210420,3621934
207,20210419,3641084
208,20210418,3261545
209,20210417,3741092
210,20210416,3894157
211,20210415,3670623
212,20210414,3619837
213,20210413,3477932
214,20210412,3421385
215,20210411,3417578
216,20210410,3928940
217,20210409,3960059
218,20210408,3636223
219,20210407,3604112
220,20210406,3603207
221,20210405,3663069
222,20210404,2860944
223,20210403,3218890
224,20210402,3820163
225,20210401,3745998
226,20210331,3598922
227,20210330,3593777
228,20210329,3588723
229,20210328,2970001
230,20210327,3437066
231,20210326,4010823
232,20210325,3627905
233,20210324,3565392
234,20210323,3556241
235,20210322,3544692
236,20210321,3036135
237,20210320,3239386
238,20210319,3925289
239,20210318,3586328
240,20210317,3552464
241,20210316,3512657
242,20210315,3563046
243,20210314,3113629
244,20210313,3619894
245,20210312,3679023
246,20210311,3556547
247,20210310,3518568
248,20210309,3493478
249,20210308,3496631
250,20210307,2832709
251,20210306,3379345
252,20210305,3753440
253,20210304,3437395
254,20210303,3445802
255,20210302,3291693
256,20210301,2766224
257,20210228,3487003
258,20210227,3831550
259,20210226,3878104
260,20210225,3552480
261,20210224,3553904
262,20210223,3528148
263,20210222,3557413
264,20210221,2939495
265,20210220,3461722
266,20210219,3717149
267,20210218,3308108
268,20210217,3205301
269,20210216,3276046
270,20210215,3288922
271,20210214,2625939
272,20210213,3207116
273,20210212,3465557
274,20210211,2995372
275,20210210,3765808
276,20210209,3631927
277,20210208,3554156
278,20210207,2663791
279,20210206,3309573
280,20210205,3673745
281,20210204,3189777
282,20210203,3320689
283,20210202,3335159
284,20210201,3248870
285,20210131,2655935
286,20210130,3135726
287,20210129,3413293
288,20210128,3112435
289,20210127,3407311
290,20210126,3205115
291,20210125,3394705
292,20210124,2613156
293,20210123,3083793
294,20210122,3526659
295,20210121,3303237
296,20210120,3351996
297,20210119,3167236
298,20210118,2810927
299,20210117,2458740
300,20210116,3131308
301,20210115,3573765
302,20210114,3334257
303,20210113,3145776
304,20210112,3103594
305,20210111,3131760
306,20210110,2054131
307,20210109,2530604
308,20210108,2960954
309,20210107,2486794
310,20210106,3064477
311,20210105,3151781
312,20210104,3119486
313,20210103,2282332
314,20210102,2573866
315,20210101,2357311
316,20201231,3361872
317,20201230,3157629
318,20201229,3326378
319,20201228,3339486
320,20201227,2319069
321,20201226,2780745
322,20201225,2685817
323,20201224,3657689
324,20201223,3426543
325,20201222,3366458
326,20201221,3372026
327,20201220,2435646
328,20201219,3068838
329,20201218,3575498
330,20201217,3317712
331,20201216,3235541
332,20201215,3217321
333,20201214,3243354
334,20201213,2458115
335,20201212,3370581
336,20201211,3743239
337,20201210,3421378
338,20201209,3384849
339,20201208,3364617
340,20201207,3432682
341,20201206,2852845
342,20201205,3408688
343,20201204,3744514
344,20201203,3422371
345,20201202,3389130
346,20201201,3349641
347,20201130,3452539
348,20201129,2927763
349,20201128,3481999
350,20201127,3847747
351,20201126,3556040
352,20201125,3548268
353,20201124,3538527
354,20201123,3586858
355,20201122,3104717
356,20201121,3813158
357,20201120,3952774
358,20201119,3243511
359,20201118,3521496
360,20201117,3615961
361,20201116,3671225
362,20201115,3549610
363,20201114,4028388
364,20201113,4050111
365,20201112,3697988
366,20201111,3663155
367,20201110,3635263
368,20201109,3650202
369,20201108,3540391
370,20201107,4023362
371,20201106,4002679
372,20201105,3674586
373,20201104,3602955
374,20201103,3619408
375,20201102,3626099
376,20201101,3292826
377,20201031,4098889
378,20201030,4037873
379,20201029,3713264
380,20201028,3682564
381,20201027,3687282
382,20201026,3714851
383,20201025,3567664
384,20201024,4017285
385,20201023,4027365
386,20201022,3673163
387,20201021,3643684
388,20201020,3676691
389,20201019,3685934
390,20201018,3443133
391,20201017,3948231
392,20201016,3986483
393,20201015,3697837
394,20201014,3651811
395,20201013,3655724
396,20201012,3651246
397,20201011,3195212
398,20201010,3652948
399,20201009,3785375
400,20201008,3936964
401,20201007,3595680
402,20201006,3557941
403,20201005,3424458
404,20201004,2753378
405,20201003,3199634
406,20201002,3437111
407,20201001,3750859
408,20200930,3262802
409,20200929,3975918
410,20200928,3841851
411,20200927,3073225
412,20200926,3700415
413,20200925,3987352
414,20200924,3722292
415,20200923,3687539
416,20200922,3672412
417,20200921,3665615
418,20200920,3365530
419,20200919,3908240
420,20200918,3954396
421,20200917,3567129
422,20200916,3514733
423,20200915,3603457
424,20200914,3592748
425,20200913,3213507
426,20200912,3517262
427,20200911,3844751
428,20200910,3566603
429,20200909,3422757
430,20200908,3416554
431,20200907,2619756
432,20200906,2517529
433,20200905,3373083
434,20200904,3834594
435,20200903,3005895
436,20200902,2996452
437,20200901,3441947
438,20200831,3473665
439,20200830,2627529
440,20200829,3151130
441,20200828,3680941
442,20200827,2968354
443,20200826,3198114
444,20200825,3595354
445,20200824,3574011
446,20200823,2776418
447,20200822,3300008
448,20200821,3877989
449,20200820,3657781
450,20200819,3672576
451,20200818,3742858
452,20200817,3712155
453,20200816,3579731
454,20200815,3817054
455,20200814,4156968
456,20200813,3773060
457,20200812,3626738
458,20200811,3370959
459,20200810,3227014
460,20200809,2609396
461,20200808,2998978
462,20200807,3649591
463,20200806,3317564
464,20200805,3499816
465,20200804,3527493
466,20200803,3549170
467,20200802,3281898
468,20200801,3810733
469,20200731,4019903
470,20200730,3494723
471,20200729,3368587
472,20200728,3361279
473,20200727,3470494
474,20200726,3116827
475,20200725,3448490
476,20200724,3580969
477,20200723,3208026
478,20200722,3325248
479,20200721,3563672
480,20200720,3344354
481,20200719,2855557
482,20200718,3793899
483,20200717,3989457
484,20200716,3632236
485,20200715,3540803
486,20200714,3358089
487,20200713,3063316
488,20200712,3009325
489,20200711,3662900
490,20200710,3657939
491,20200709,3596320
492,20200708,3539763
493,20200707,3508018
494,20200706,3545819
495,20200705,3154619
496,20200704,3718037
497,20200703,3895842
498,20200702,3573118
499,20200701,3499113
500,20200630,3237580
501,20200629,3518469
502,20200628,3271495
503,20200627,3856535
504,20200626,3966508
505,20200625,3367805
506,20200624,3334090
507,20200623,3665067
508,20200622,3644569
509,20200621,3296125
510,20200620,3885170
511,20200619,3948409
512,20200618,3468674
513,20200617,3581091
514,20200616,3565895
515,20200615,3603205
516,20200614,2916850
517,20200613,3455384
518,20200612,3907318
519,20200611,3517947
520,20200610,3547877
521,20200609,3549816
522,20200608,3580980
523,20200607,3178695
524,20200606,3734569
525,20200605,3964895
526,20200604,3520671
527,20200603,3475262
528,20200602,3439047
529,20200601,3501125
530,20200531,3107216
531,20200530,3755065
532,20200529,3873246
533,20200528,3565153
534,20200527,3530587
535,20200526,3530127
536,20200525,3556440
537,20200524,2956395
538,20200523,3719848
539,20200522,3873089
540,20200521,3575115
541,20200520,3557496
542,20200519,3270716
543,20200518,3385375
544,20200517,3005467
545,20200516,3415171
546,20200515,3425051
547,20200513,3492090
548,20200512,3474630
549,20200511,3524273
550,20200510,3017811
551,20200509,3085794
552,20200508,4009639
553,20200507,3612486
554,20200506,3511866
555,20200505,3105178
556,20200504,3679540
557,20200503,3218586
558,20200502,3854126
559,20200501,3725573
560,20200430,3808838
561,20200429,3879276
562,20200428,3516121
563,20200427,3469294
564,20200426,2873535
565,20200425,3381958
566,20200424,3674559
567,20200423,3362554
568,20200422,3311000
569,20200421,3328069
570,20200420,3326450
571,20200419,2514334
572,20200418,3286059
573,20200417,3337377
574,20200416,3402744
575,20200415,2799654
576,20200414,3525606
577,20200413,3317007
578,20200412,2541160
579,20200411,3182764
580,20200410,3599020
581,20200409,3291111
582,20200408,3274354
583,20200407,3271129
584,20200406,3293337
585,20200405,2752808
586,20200404,3248020
587,20200403,3594209
588,20200402,3283967
589,20200401,3206812
590,20200331,3226450
591,20200330,3295146
592,20200329,2565862
593,20200328,5076768
594,20200327,3310378
595,20200326,3104208
596,20200325,3266900
597,20200324,3222817
598,20200323,3237137
599,20200322,2573749
600,20200321,3111175
601,20200320,3489073
602,20200319,3053695
603,20200318,3206904
604,20200317,3120150
605,20200316,3148491
606,20200315,2313836
607,20200314,2957401
608,20200313,3383982
609,20200312,3157640
610,20200311,3102884
611,20200310,2771467
612,20200309,3088198
613,20200308,2267354
614,20200307,2615979
615,20200306,3272641
616,20200305,2983784
617,20200304,2936540
618,20200303,2945026
619,20200302,2945134
620,20200301,1908972
621,20200229,2480703
622,20200228,3013282
623,20200227,3003947
624,20200226,2975356
625,20200225,2664855
626,20200224,3089742
627,20200223,2133648
628,20200222,2791841
629,20200221,3476660
630,20200220,3337665
631,20200219,3304551
632,20200218,3183342
633,20200217,3011249
634,20200216,2413540
635,20200215,3342824
636,20200214,3655419
637,20200213,3317496
638,20200212,3013298
639,20200211,3312118
640,20200210,3294086
641,20200209,2450367
642,20200208,3056362
643,20200207,3475879
644,20200206,3164019
645,20200205,3117734
646,20200204,3209630
647,20200203,3234757
648,20200202,2376418
649,20200201,3011927
650,20200131,3481623
651,20200130,3299129
652,20200129,3261941
653,20200128,3112571
654,20200127,2596229
655,20200126,3712092
656,20200125,4650941
657,20200124,3643052
658,20200123,3644800
659,20200122,3570187
660,20200121,3539866
661,20200120,3492986
